CML Labs without Containerlab Equivalents
================================================================================

Found 432 CML labs without containerlab equivalents
(out of 438 total CML lab files)

--------------------------------------------------------------------------------
CML Topology                                       Suggested Containerlab Path                       
cml/Switching/private-vlan.yaml                    containerlab/labs/switching/cisco/private-vlan/private-vlan.clab.yml
cml/Switching/pvst-5-switches.yaml                 containerlab/labs/switching/cisco/pvst-5-switches/pvst-5-switches.clab.yml
cml/Switching/pvst-sw1-sw2-sw3-sw4-sw5.yaml        containerlab/labs/switching/cisco/pvst-sw1-sw2-sw3-sw4-sw5/pvst-sw1-sw2-sw3-sw4-sw5.clab.yml
cml/Switching/pvst-sw1-sw2-sw3-sw4.yaml            containerlab/labs/switching/cisco/pvst-sw1-sw2-sw3-sw4/pvst-sw1-sw2-sw3-sw4.clab.yml
cml/Switching/pvst-sw1-sw2-sw3.yaml                containerlab/labs/switching/cisco/pvst-sw1-sw2-sw3/pvst-sw1-sw2-sw3.clab.yml
cml/Switching/q-in-q-8021q-tunneling.yaml          containerlab/labs/switching/cisco/q-in-q-8021q-tunneling/q-in-q-8021q-tunneling.clab.yml
cml/Switching/r1-r2-sw1-sw2.yaml                   containerlab/labs/switching/cisco/r1-r2-sw1-sw2/r1-r2-sw1-sw2.clab.yml
cml/Switching/six-switches.yaml                    containerlab/labs/switching/cisco/six-switches/six-switches.clab.yml
cml/Switching/spanning-tree/mst-pvst-interoperability.yaml containerlab/labs/switching/spanning-tree/cisco/mst-pvst-interoperability/mst-pvst-interoperability.clab.yml
cml/Switching/spanning-tree/spanning-tree-mst.yaml containerlab/labs/switching/spanning-tree/cisco/spanning-tree-mst/spanning-tree-mst.clab.yml
cml/Switching/spanning-tree/spanning-tree-reconvergence.yaml containerlab/labs/switching/spanning-tree/cisco/spanning-tree-reconvergence/spanning-tree-reconvergence.clab.yml
cml/Switching/spanning-tree/spanning-tree-root-bridge.yaml containerlab/labs/switching/spanning-tree/cisco/spanning-tree-root-bridge/spanning-tree-root-bridge.clab.yml
cml/Switching/spanning-tree/stp-uplink-fast.yaml   containerlab/labs/switching/spanning-tree/cisco/stp-uplink-fast/stp-uplink-fast.clab.yml
cml/Switching/stp-backbone-fast.yaml               containerlab/labs/switching/cisco/stp-backbone-fast/stp-backbone-fast.clab.yml
cml/Switching/stp-bridge-assurance.yaml            containerlab/labs/switching/cisco/stp-bridge-assurance/stp-bridge-assurance.clab.yml
cml/Switching/stp-dispute.yaml                     containerlab/labs/switching/cisco/stp-dispute/stp-dispute.clab.yml
cml/Switching/stp-root-guard.yaml                  containerlab/labs/switching/cisco/stp-root-guard/stp-root-guard.clab.yml
cml/Switching/sw1-sw2.yaml                         containerlab/labs/switching/cisco/sw1-sw2/sw1-sw2.clab.yml
cml/Switching/two-switches-four-hosts.yaml         containerlab/labs/switching/cisco/two-switches-four-hosts/two-switches-four-hosts.clab.yml
cml/Switching/vacl.yaml                            containerlab/labs/switching/cisco/vacl/vacl.clab.yml
cml/Switching/vtp-version-3.yaml                   containerlab/labs/switching/cisco/vtp-version-3/vtp-version-3.clab.yml
cml/Templates/asa-r1-r2-r3.yaml                    containerlab/labs/templates/cisco/asa-r1-r2-r3/asa-r1-r2-r3.clab.yml
cml/Templates/csr1000v-flat1.yaml                  containerlab/labs/templates/cisco/csr1000v-flat1/csr1000v-flat1.clab.yml
cml/Templates/mpls-vpn-pe-ce.yaml                  containerlab/labs/templates/cisco/mpls-vpn-pe-ce/mpls-vpn-pe-ce.clab.yml
cml/Templates/ospf-two-routers-single-link.yaml    containerlab/labs/templates/cisco/ospf-two-routers-single-link/ospf-two-routers-single-link.clab.yml
cml/Templates/r1-asa1-asa2-r2.yaml                 containerlab/labs/templates/cisco/r1-asa1-asa2-r2/r1-asa1-asa2-r2.clab.yml
cml/Templates/r1-flat.yaml                         containerlab/labs/templates/cisco/r1-flat/r1-flat.clab.yml
cml/Templates/r1-r2-asa1-sw1-sw2.yaml              containerlab/labs/templates/cisco/r1-r2-asa1-sw1-sw2/r1-r2-asa1-sw1-sw2.clab.yml
cml/Templates/r1-r2-h1-h2.yaml                     containerlab/labs/templates/cisco/r1-r2-h1-h2/r1-r2-h1-h2.clab.yml
cml/Templates/r1-r2-r3-h1-h2.yaml                  containerlab/labs/templates/cisco/r1-r2-r3-h1-h2/r1-r2-r3-h1-h2.clab.yml
cml/Templates/r1-r2-r3-r4-square-eigrp.yaml        containerlab/labs/templates/cisco/r1-r2-r3-r4-square-eigrp/r1-r2-r3-r4-square-eigrp.clab.yml
cml/Templates/r1-r2-r3-r4-square-ospf.yaml         containerlab/labs/templates/cisco/r1-r2-r3-r4-square-ospf/r1-r2-r3-r4-square-ospf.clab.yml
cml/Templates/r1-r2-r3-straight-ipv6.yaml          containerlab/labs/templates/cisco/r1-r2-r3-straight-ipv6/r1-r2-r3-straight-ipv6.clab.yml
cml/Templates/r1-r2-r3-straight-ospf-single-area.yaml containerlab/labs/templates/cisco/r1-r2-r3-straight-ospf-single-area/r1-r2-r3-straight-ospf-single-area.clab.yml
cml/Templates/r1-r2-r3-straight.yaml               containerlab/labs/templates/cisco/r1-r2-r3-straight/r1-r2-r3-straight.clab.yml
cml/Templates/r1-r2-r3-triangle-eigrp.yaml         containerlab/labs/templates/cisco/r1-r2-r3-triangle-eigrp/r1-r2-r3-triangle-eigrp.clab.yml
cml/Templates/r1-r2-r3-triangle-ospf.yaml          containerlab/labs/templates/cisco/r1-r2-r3-triangle-ospf/r1-r2-r3-triangle-ospf.clab.yml
cml/Templates/r1-r2-sw1-asa1.yaml                  containerlab/labs/templates/cisco/r1-r2-sw1-asa1/r1-r2-sw1-asa1.clab.yml
cml/Templates/r1-r2.yaml                           containerlab/labs/templates/cisco/r1-r2/r1-r2.clab.yml
cml/Templates/r1-sw1-sw2-r2.yaml                   containerlab/labs/templates/cisco/r1-sw1-sw2-r2/r1-sw1-sw2-r2.clab.yml
cml/Templates/sw1-sw2-sw3-sw4-square.yaml          containerlab/labs/templates/cisco/sw1-sw2-sw3-sw4-square/sw1-sw2-sw3-sw4-square.clab.yml
cml/Templates/sw1-sw2-sw3-sw4-sw5-sw6-hierarchical.yaml containerlab/labs/templates/cisco/sw1-sw2-sw3-sw4-sw5-sw6-hierarchical/sw1-sw2-sw3-sw4-sw5-sw6-hierarchical.clab.yml
cml/Templates/sw1-sw2-sw3-triangle.yaml            containerlab/labs/templates/cisco/sw1-sw2-sw3-triangle/sw1-sw2-sw3-triangle.clab.yml
cml/Troubleshooting/bgp-troubleshooting-final.yaml containerlab/labs/troubleshooting/cisco/bgp-troubleshooting-final/bgp-troubleshooting-final.clab.yml
cml/Troubleshooting/bgp-troubleshooting-startup.yaml containerlab/labs/troubleshooting/cisco/bgp-troubleshooting-startup/bgp-troubleshooting-startup.clab.yml
cml/Troubleshooting/eigrp-troubleshooting.yaml     containerlab/labs/troubleshooting/cisco/eigrp-troubleshooting/eigrp-troubleshooting.clab.yml
cml/Troubleshooting/ospf-troubleshooting.yaml      containerlab/labs/troubleshooting/cisco/ospf-troubleshooting/ospf-troubleshooting.clab.yml
cml/VXLAN/vxlan-bgp-evpn-arp-suppression.yaml      containerlab/labs/vxlan/cisco/vxlan-bgp-evpn-arp-suppression/vxlan-bgp-evpn-arp-suppression.clab.yml
cml/VXLAN/vxlan-l2vpn-bgp-evpn-two-spines-four-leaves.yaml containerlab/labs/vxlan/cisco/vxlan-l2vpn-bgp-evpn-two-spines-four-leaves/vxlan-l2vpn-bgp-evpn-two-spines-four-leaves.clab.yml
cml/VXLAN/vxlan-multicast-flood-and-learn.yaml     containerlab/labs/vxlan/cisco/vxlan-multicast-flood-and-learn/vxlan-multicast-flood-and-learn.clab.yml
cml/VXLAN/vxlan-one-spine-two-leafs.yaml           containerlab/labs/vxlan/cisco/vxlan-one-spine-two-leafs/vxlan-one-spine-two-leafs.clab.yml
cml/VXLAN/vxlan-unicast.yaml                       containerlab/labs/vxlan/cisco/vxlan-unicast/vxlan-unicast.clab.yml

================================================================================
Total: 432 labs need containerlab versions
================================================================================
